,X,Y,Z,formation
0,154613.67249129296,123991.1696439545,-663.0,Caillette
1,154628.1699573943,123988.16219088029,-663.0,Caillette
2,154655.54549178775,123983.84379672245,-664.3,Caillette
3,154816.54609589325,123955.31596073994,-671.1,Caillette
4,154831.09725509537,123952.9873460295,-671.2,Caillette
5,154839.08107695836,123953.433,-671.2,Caillette
6,154912.24597335732,123824.19246593164,-686.8,Caillette
7,154914.59126088416,123823.04796561853,-686.8,Caillette
8,154925.13567360488,123808.28203534955,-686.5,Caillette
9,154868.61822809136,123744.14087859073,-698.9,Caillette
10,154843.78564374364,123729.66560329257,-703.0,Caillette
11,154805.3512920899,123712.19544344996,-709.0,Caillette
12,154949.66405329734,123925.00355834725,-679.3,Caillette
13,154979.51543198977,123906.27734625082,-677.9,Caillette
14,154999.69275277265,123891.14435566368,-676.5,Caillette
15,154711.40122221163,124602.91243932035,-350.0,Caillette
16,154724.15662543054,124601.52094078738,-350.0,Caillette
17,154742.09149541106,124602.21669005386,-350.0,Caillette
18,154742.12844373088,124602.14205554295,-350.0,Caillette
19,154746.5440580641,124599.69937527353,-353.0,Caillette
20,154756.7375507269,124599.84029913522,-356.9,Caillette
21,154756.90692289497,124599.87946887028,-356.9,Caillette
22,154782.70716495445,124602.1082855927,-349.8,Caillette
23,154803.40814451265,124601.93943584102,-349.7,Caillette
24,154816.9773906658,124600.47027153226,-349.0,Caillette
25,154841.7155811617,124598.39143199478,-349.4,Caillette
26,154883.65616883023,124598.54734496013,-349.4,Caillette
27,155031.27461782325,124606.52488313481,-349.2,Caillette
28,155046.3103003073,124620.63052340344,-348.8,Caillette
29,155068.3600511667,124627.64459177875,-346.8,Caillette
30,155219.23913492385,124630.56170112993,-346.0,Caillette
31,155233.40051168232,124629.83795104006,-345.9,Caillette
32,155246.21088827297,124630.17570108201,-345.9,Caillette
33,155362.1908782415,124624.56426191168,-344.9,Caillette
34,155384.30101958147,124624.76804201619,-345.5,Caillette
35,155395.61081538213,124621.50756034395,-345.3,Caillette
36,155481.89311091197,124661.64858557278,-339.8,Caillette
37,155508.56522026515,124662.95133641524,-339.0,Caillette
38,155517.75304199607,124665.07687726343,-338.9,Caillette
39,155625.7865604425,124663.78842303633,-338.0,Caillette
40,155647.4594195376,124663.72420715753,-337.9,Caillette
41,155660.71999850983,124660.32076558113,-337.7,Caillette
42,155572.9685771499,124490.85865270838,-380.35,Caillette
43,155587.61281550827,124493.98495078488,-380.3,Caillette
44,155629.24194252698,124490.85865270838,-380.2,Caillette
45,155710.90766093123,124486.75937880467,-380.8,Caillette
46,155743.70108262237,124484.14312232862,-384.75,Caillette
47,155779.92270245447,124482.42902325814,-384.4,Caillette
48,155820.60117078392,124480.02743973017,-383.0,Caillette
49,155840.73633990757,124478.87512583454,-382.0,Caillette
50,155862.63030392452,124477.48021953984,-381.1,Caillette
51,155953.31551638234,124474.34900180524,-365.6,Caillette
52,155961.51770449613,124460.5472429599,-371.9,Caillette
53,155961.00506773902,124450.41280860777,-376.8,Caillette
54,156091.019,124692.29277477787,-274.0,Caillette
55,156108.04054630102,124690.74538589276,-274.0,Caillette
56,156119.7054778965,124687.53157820829,-274.0,Caillette
57,156213.56056527438,124705.98121491542,-253.3,Caillette
58,156227.1299754977,124707.64763371478,-251.0,Caillette
59,156236.23576393703,124707.35005892917,-249.5,Caillette
60,156174.2211786182,124515.23577734656,-358.2,Caillette
61,156235.22400966604,124493.92942269765,-358.2,Caillette
62,156232.12923189581,124479.76486290315,-358.2,Caillette
63,156235.9450038412,124493.88646491269,-358.2,Caillette
64,156248.73491451587,124491.03333099294,-358.2,Caillette
65,156245.58662881135,124476.76766139426,-358.2,Caillette
66,156248.80870246212,124490.95954304677,-358.2,Caillette
67,156257.88461984473,124489.6067640331,-353.0,Caillette
68,156272.66680506678,124487.7620653781,-347.0,Caillette
69,156203.84724724418,124298.37300346457,-431.1,Caillette
70,156229.37787662938,124294.33926240564,-431.1,Caillette
71,156254.66254619393,124293.1094633023,-431.0,Caillette
72,155859.5417140234,124236.39899093204,-528.1,Caillette
73,155866.99661132027,124253.6517532477,-520.6,Caillette
74,155875.83598954373,124251.84127818988,-519.5,Caillette
75,155930.17686591158,124257.59219896181,-509.8,Caillette
76,155947.42962822723,124283.36484390248,-499.0,Caillette
77,155962.76541695226,124289.4352602728,-487.3,Caillette
78,156072.6107745644,124228.93089108386,-509.6,Caillette
79,156084.45227286633,124228.80491769768,-509.45,Caillette
80,156095.66390423727,124226.07549433022,-509.375,Caillette
81,156015.50315728365,124234.6221042346,-509.95,Caillette
82,156022.94176649064,124235.32146065577,-509.8,Caillette
83,156054.7942725821,124229.85376499935,-509.75,Caillette
84,155940.50996139477,124253.99992981422,-509.8,Caillette
85,155964.35773427133,124249.74743941272,-509.9,Caillette
86,155996.20308852798,124238.89875651343,-510.0,Caillette
87,154552.2175085469,124364.78242660206,-527.0,Caillette
88,154558.32324775678,124365.42822594156,-526.4,Caillette
89,154570.71085326915,124365.78048012675,-526.4,Caillette
90,154545.8582248621,124362.2528478575,-528.0,Caillette
91,154552.2614414221,124364.66915599334,-527.0,Caillette
92,154548.3802464789,124304.51818533646,-557.0,Caillette
93,154498.62712129383,124358.36678452836,-527.4,Caillette
94,154533.04653935193,124359.84718960612,-528.0,Caillette
95,154533.11593333996,124303.66119063899,-557.0,Caillette
96,154714.10102337637,123591.28357045213,-710.0,Caillette
97,154725.76739177248,123608.3510353279,-716.4,Caillette
98,154742.61881278906,123618.61311863929,-716.8,Caillette
99,154626.89218142416,124043.71257166748,-650.9,Caillette
100,154623.64917411713,123994.0650779853,-663.5,Caillette
101,154652.60038480355,123994.83160698514,-660.5,Caillette
102,154833.45893618336,124305.83504797972,-524.9,Caillette
103,154854.4624010444,124297.22707057766,-524.9,Caillette
104,154837.7055383684,124246.2391510994,-555.2,Caillette
105,154767.37836299348,124270.48495411519,-555.4,Caillette
106,154761.63971139208,124243.05419946062,-579.0,Caillette
107,154765.54199448103,124242.25078823642,-579.0,Caillette
108,154493.01267627566,124357.03349280625,-527.4,Caillette 
109,154470.7807074245,124350.13391626625,-527.4,Caillette 
110,154408.1734388208,124327.06231640758,-527.4,Caillette 
111,153681.3424975917,124009.37909500005,-600.7,Caillette
112,153690.51583040948,124007.36543657663,-600.9,Caillette
113,153727.91767112596,124006.09757756932,-601.6,Caillette
114,153790.0063718498,124006.52114767085,-603.9,Caillette 
115,153796.1705719716,124006.29699493916,-604.0,Caillette 
116,153829.79348172687,124012.51723324388,-604.9,Caillette 
117,153973.8307146256,124014.75316469191,-608.8,Caillette
118,153978.34619353066,124015.08037330821,-608.8,Caillette
119,154004.06479077245,124010.69577784969,-608.9,Caillette
120,154301.99125180487,124098.18621502355,-613.2,Caillette
121,154337.4950965892,124104.62441222917,-614.2,Caillette
122,154346.8711119372,124111.5,-614.0,Caillette
123,153830.01662762125,123877.44024501283,-660.3,Caillette
124,153836.97192111285,123876.97655878005,-660.3,Caillette
125,153871.9802316872,123873.84667670882,-660.9,Caillette
126,153857.30188814815,123414.46781962216,-755.1,Caillette 
127,153895.6330497616,123419.87745936599,-756.6,Caillette 
128,153931.10483036752,123421.57763185691,-757.6,Caillette 
129,154032.82939058242,123436.33472370342,-760.0,Caillette 
130,154045.7277132172,123438.15915749715,-760.6,Caillette 
131,154076.48851555338,123442.0625972419,-760.7,Caillette 
132,154229.92169332528,123467.06089586735,-752.0,Caillette
133,154257.25263659685,123475.48954874682,-752.4,Caillette
134,154286.76673913884,123484.49853510332,-749.9,Caillette
135,154474.5040149261,123458.27089707498,-731.7,Caillette
136,154488.8781215267,123460.40698721998,-731.7,Caillette
137,154472.63493604923,123535.48165544058,-727.8,Caillette
138,154718.81827782255,123351.07068719645,-713.0,Caillette
139,154725.03278274304,123353.22186197662,-713.0,Caillette
140,154737.58130229404,123349.75608038635,-711.0,Caillette
141,154056.79809672156,123866.76654414018,-662.7,Caillette
142,154083.35580423754,123865.91274305253,-663.1,Caillette
143,154103.5324720458,123866.58679654278,-663.2,Caillette
144,154394.01536279568,123956.88441136153,-665.0,Caillette 
145,154423.1608519636,123969.14925521953,-664.8,Caillette 
146,154445.1848188914,123919.03483945568,-680.0,Caillette 
147,154539.7135090195,123991.2687882277,-667.7,Caillette 
148,154544.01155612778,123810.92046943463,-720.3,Caillette 
149,154522.40821408358,123807.86659385769,-720.0,Caillette 
150,154539.8775742747,123991.27485955649,-667.7,Caillette 
151,154578.42842148567,123999.31579070553,-663.3,Caillette 
152,154611.4190503489,123992.10176382361,-663.9,Caillette 
153,154500.60057351855,124004.23644530542,-662.8,Caillette
154,154530.5067622832,124013.66911084135,-661.9,Caillette
155,154559.93358607808,124023.08631299112,-659.8,Caillette
156,154627.53567565978,124171.779600832,-617.4,Caillette 
157,154638.98753961886,124169.5130860901,-620.2,Caillette 
158,154626.1041926649,124098.65467784318,-638.0,Caillette 
159,154055.50881858604,123696.46019013587,-713.3,Caillette 
160,154059.56271547897,123655.07665935386,-720.0,Caillette 
161,154084.73065868922,123611.32835538432,-733.8,Caillette 
162,153706.49877588093,124073.88833469983,-726.7,10 Paumes
163,153737.7961915421,124071.08156400787,-734.7,10 Paumes
164,153762.24970058445,124068.35169114309,-740.1,10 Paumes
165,153898.32969899938,124086.03925892792,-747.5,10 Paumes
166,153961.77106816755,124094.1273133276,-750.6,10 Paumes
167,154003.40792903616,124099.53412229617,-753.9,10 Paumes
168,153705.02246535002,124242.78528635237,-652.8,10 Paumes
169,153731.54337958092,124245.6709816832,-650.5,10 Paumes
170,153722.23357678737,124081.461175953,-727.3,10 Paumes
171,153731.6202324604,124245.73148345303,-650.5,10 Paumes
172,153758.12074109633,124248.90665960296,-648.0,10 Paumes
173,153773.26388888818,124250.15841173899,-647.3,10 Paumes
174,154039.26390541755,124281.58649425104,-657.5,10 Paumes
175,154052.2650525354,124282.94033271125,-658.7,10 Paumes
176,154092.6223323492,124286.95886909308,-661.5,10 Paumes
177,153716.56613433006,123915.3242208989,-789.6,10 Paumes
178,153763.07519746173,123921.73970920767,-793.0,10 Paumes
179,153838.40877848785,123933.13785040811,-798.0,10 Paumes
180,154014.16978076514,123958.3158325395,-793.8,10 Paumes
181,154053.27630046575,123964.287913455,-794.4,10 Paumes
182,154115.6648411974,123971.3210239748,-798.3,10 Paumes
183,153658.48677873533,123677.34476907334,-849.7,10 Paumes
184,153717.90447802396,123799.00857678198,-825.3,10 Paumes
185,153744.1200313158,123800.09561461976,-829.3,10 Paumes
186,153886.83034205242,123802.9248953423,-822.8,10 Paumes
187,153936.46669196108,123804.13239655642,-825.0,10 Paumes
188,153991.19064698523,123804.98569741439,-827.7,10 Paumes
189,154190.19767380264,123796.9010493181,-847.4,10 Paumes
190,154220.19788905006,123798.18984138123,-848.7,10 Paumes
191,154276.04554511936,123799.55023300345,-851.2,10 Paumes
192,153785.77816230792,123672.5859214033,-849.0,10 Paumes
193,153792.23338670548,123672.27357183567,-849.0,10 Paumes
194,153801.04858561401,123537.02620905395,-877.0,10 Paumes
195,153559.85090717746,123640.24437930672,-854.8,10 Paumes
196,153585.99126863605,123643.72658074189,-853.8,10 Paumes
197,153601.25571328338,123645.44383076472,-853.2,10 Paumes
198,154363.79901131074,123954.12116122621,-835.2,10 Paumes
199,154440.5223959558,123978.12663740355,-834.6,10 Paumes
200,154466.88135018965,123990.52162183497,-832.9,10 Paumes
201,154694.31112245662,124036.53225333801,-805.7,10 Paumes
202,154715.2150515861,124035.77407974264,-806.7,10 Paumes
203,154786.33895553256,124033.53566246107,-801.6,10 Paumes
204,154991.2786511808,124054.22280637154,-801.3,10 Paumes
205,155011.10344218722,124051.82464616915,-800.9,10 Paumes
206,155044.03018176602,124045.06183439834,-799.1,10 Paumes
207,155146.7164136334,124025.78936687658,-799.9,10 Paumes
208,155168.28161979155,124025.53329148538,-797.6,10 Paumes
209,155200.65686567783,124027.08803493188,-795.8,10 Paumes
210,155003.8447597769,123856.3702766692,-829.0,10 Paumes
211,155020.19081575124,123856.59343101697,-829.0,10 Paumes
212,155020.2326571914,123846.43990819331,-828.6,10 Paumes
213,155061.16077222108,123839.03461207722,-831.5,10 Paumes
214,155146.24198717935,123843.39187106432,-833.0,10 Paumes
215,155235.1071375738,123854.28501853203,-835.3,10 Paumes
216,155059.79132113082,123801.40276446183,-833.4,10 Paumes
217,155155.35659414306,123831.72340984916,-838.3,10 Paumes
218,155234.9022549163,123841.9735065692,-835.3,10 Paumes
219,155190.48175537304,123720.75838243618,-831.8,10 Paumes
220,155231.40902814394,123703.89138517299,-840.0,10 Paumes
221,155186.3683577564,123709.55505785301,-831.4,10 Paumes
222,155236.17161766056,123658.8231065568,-831.1,10 Paumes
223,155249.41554333118,123644.47552041359,-832.0,10 Paumes
224,155263.99476191928,123630.00530532899,-832.4,10 Paumes
225,155055.16143194895,123671.20262002635,-823.5,10 Paumes
226,155219.86001063403,123636.19114378773,-828.0,10 Paumes
227,155213.62771261585,123610.47493797212,-824.2,10 Paumes
228,155029.24371567482,123675.56519073562,-839.7,10 Paumes
229,155031.31713297675,123675.56519073562,-839.7,10 Paumes
230,155054.68295103323,123665.27785104523,-828.0,10 Paumes
231,154680.68208681868,123664.30215588294,-871.5,10 Paumes
232,154700.75068125583,123665.13931625345,-868.7,10 Paumes
233,154714.2847739122,123663.95333906196,-865.2,10 Paumes
234,154755.30973500176,123664.94390942481,-859.2,10 Paumes
235,154758.1300378647,123665.72732688674,-859.2,10 Paumes
236,154789.0750276108,123670.58451515068,-859.7,10 Paumes
237,155036.53479406858,123474.30455476335,-848.7,10 Paumes
238,155054.8696459724,123469.89175989837,-848.9,10 Paumes
239,155115.902949598,123453.5457732858,-846.4,10 Paumes
240,155036.4691293397,123474.33333022172,-848.7,10 Paumes
241,155003.58111733297,123482.65626432725,-848.4,10 Paumes
242,154955.60002332885,123495.2804162449,-846.1,10 Paumes
243,154585.75294121465,123590.56346520907,-874.1,10 Paumes
244,154655.69507137366,123572.52558439955,-872.0,10 Paumes
245,154693.0459056154,123561.39068296137,-871.1,10 Paumes
246,154585.8695143295,123590.47420469394,-874.1,10 Paumes
247,154579.7233688568,123592.10426936278,-874.1,10 Paumes
248,154517.19301926496,123609.473810916,-870.3,10 Paumes
249,154838.24579005848,123229.99272913301,-891.2,10 Paumes
250,154850.15407489467,123230.39469655365,-891.2,10 Paumes
251,154866.2327717199,123223.91297189597,-891.0,10 Paumes
252,154920.34324713543,123222.19234913873,-892.0,10 Paumes
253,154952.7163656887,123205.17333824215,-890.6,10 Paumes
254,154983.47082831425,123138.25347746133,-892.2,10 Paumes
255,154181.59462898428,123369.61421605822,-915.6,10 Paumes
256,154245.78912614041,123365.90048481782,-916.7,10 Paumes
257,154289.9560012499,123364.37520234406,-917.32,10 Paumes
258,153690.1620880182,123520.35307761957,-885.1,10 Paumes
259,153754.79594404376,123522.79029941875,-877.75,10 Paumes
260,153768.08988113032,123487.56136613943,-885.55,10 Paumes
261,153983.38043101694,123487.39245014613,-901.5,10 Paumes
262,153997.36534045968,123492.33575650504,-901.7,10 Paumes
263,154029.34895510657,123489.50497423114,-902.6,10 Paumes
264,154158.61016287963,123507.95555482965,-898.64,10 Paumes
265,154180.35838174238,123502.3254685856,-898.0,10 Paumes
266,154210.27826863932,123507.92338290824,-897.07,10 Paumes
267,153928.00583421387,123382.20092984942,-912.45,10 Paumes
268,153967.6603326498,123380.6812364962,-916.73,10 Paumes
269,154095.3620647389,123374.64995350054,-915.72,10 Paumes
270,153917.57392302135,123382.81013864434,-912.0,10 Paumes
271,153927.93047253502,123382.45476684731,-912.45,10 Paumes
272,153955.90330970188,123345.1914955579,-919.0,10 Paumes
273,154114.7931523172,123284.23897091232,-932.44,10 Paumes
274,154151.36554144145,123281.01000859216,-931.19,10 Paumes
275,154242.8978415218,123275.84907300097,-930.0,10 Paumes
276,154002.84832124307,123259.68329498619,-933.0,10 Paumes
277,154116.47178502995,123280.47459148082,-932.44,10 Paumes
278,154138.3609473646,123242.15724862025,-941.0,10 Paumes
279,153868.2291568094,123269.08617150536,-930.8,10 Paumes
280,153880.32106889153,123271.25096394973,-930.2,10 Paumes
281,153939.69823308007,123278.82773750505,-928.0,10 Paumes
282,154243.84044929512,123275.60268374778,-929.3,10 Paumes
283,154336.28753103205,123271.52060481397,-926.48,10 Paumes
284,154295.88695570154,123222.65571875304,-936.2,10 Paumes
285,154295.94408417383,123222.66636586135,-936.2,10 Paumes
286,154336.3225641217,123271.49949840673,-926.48,10 Paumes
287,154360.96781110603,123270.2450213598,-925.73,10 Paumes
288,153761.14124853487,123322.61941024323,-919.3,10 Paumes
289,153796.09568223677,123325.05294676677,-918.1,10 Paumes
290,153809.1482872267,123328.85811296725,-918.4,10 Paumes
291,153539.0727172432,123508.16917328129,-877.9,10 Paumes
292,153569.7410245448,123508.29722466877,-880.35,10 Paumes
293,153573.90269463792,123509.1295586874,-880.35,10 Paumes
294,153472.07240897854,123382.97396155712,-920.0,10 Paumes
295,153547.69131359807,123411.41223672999,-904.7,10 Paumes
296,153566.0625321437,123402.64415515137,-906.9,10 Paumes
297,153882.3156594314,123256.02857555202,-936.78,10 Paumes
298,153903.0852602838,123257.62847477735,-936.78,10 Paumes
299,153920.36417191743,123256.87215877991,-936.78,10 Paumes
300,154002.68740568767,123258.81772434081,-933.0,10 Paumes
301,154028.61828480574,123207.8640513656,-948.4,10 Paumes
302,153988.05714315022,123102.45889552122,-947.0,10 Paumes
303,154075.91314500256,123107.62512173048,-947.95,10 Paumes
304,154156.8954604335,123196.07813046702,-947.9,10 Paumes
305,154181.65547253157,123150.05865970542,-949.3,10 Paumes
306,154216.79676518092,123118.63797954746,-943.3,10 Paumes
307,154322.23185945768,123194.3245322254,-936.2,10 Paumes
308,154341.17698331786,123168.89735772207,-936.52,10 Paumes
309,154428.2706527971,123419.11891308987,-900.2,10 Paumes
310,154442.83398818315,123418.20233953411,-897.0,10 Paumes
311,154468.39620623834,123413.51763024909,-894.4,10 Paumes
